ticker,status,rows,n_trades,win_rate,avg_trade,median_trade,avg_hold_bars,total_return,cagr,ann_ret,ann_vol,sharpe,bootstrap_pval,max_drawdown
BTC-USD,ok,2877.0,2350.0,0.49148936170212765,0.0019513911842128488,-3.942169927251271e-05,1.0,13.478706137185632,(0.2637749986823201+0j),0.3976925929895891,0.5691612133864288,0.6987345301050547,0.494,-0.7442921452292234
NVDA,ok,1980.0,1518.0,0.5250329380764164,0.0018176839078743344,0.000684578682989323,1.0,4.3728676986459964,(0.23861212691792733+0j),0.3460681466351492,0.5184018178649912,0.6675673863575776,0.4925,-0.6510433421200552
GLD,ok,1980.0,1738.0,0.5264672036823935,0.0002783774663255352,8.391096851712021e-05,1.0,0.3514297181299506,(0.03907391163293883+0j),0.05949277928324559,0.20228019418029658,0.29411074833267375,0.5705,-0.3817603120824754
JPM,ok,1980.0,1660.0,0.516867469879518,0.0004676348520660337,0.00012421743895185688,1.0,0.2570221101027197,(0.02954099403722288+0j),0.09596267434698412,0.36672817314887834,0.261672490343486,0.5715,-0.7573660494620017
GC=F,ok,1981.0,1724.0,0.5162412993039444,0.00023649589889803498,8.34253952777253e-05,1.0,0.23631101963831003,(0.027352376425836766+0j),0.049560058944629164,0.2097777133607291,0.23625035353210658,0.5835,-0.4140587527073704
USDJPY=X,ok,2051.0,1871.0,0.5093532870122929,7.162389307144739e-05,2.287491555685861e-05,1.0,0.09417188738246551,(0.011119114292823085+0j),0.01562078336570309,0.09567373553854124,0.16327138558743126,0.6655,-0.2163315271612746
PFE,ok,1980.0,1680.0,0.4845238095238095,0.00011471425825148496,-4.619358969781828e-05,1.0,-0.07107850296707063,(-0.00934005948809602+0j),0.02193665047237178,0.2506680770711083,0.08751274086707458,0.826,-0.509575228747035
SUNPHARMA.NS,ok,1945.0,1623.0,0.5021565003080715,0.0001134207100500181,1.3000926295081427e-05,1.0,-0.09607322233104465,(-0.013001498474942919+0j),0.020947654710585732,0.26185391071245523,0.07999748658933947,0.83,-0.4900861713674751
ITC.NS,ok,1945.0,1650.0,0.48787878787878786,0.00013505185695720435,-5.8448894355411785e-05,1.0,-0.10871937210067828,(-0.01480153772092041+0j),0.02623491472021437,0.2855669547353328,0.09186957484114096,0.797,-0.6171376433629746
LT.NS,ok,1945.0,1649.0,0.509399636143117,0.00024008385499199892,4.7390457743379244e-05,1.0,-0.1259650607247189,(-0.017292442142176734+0j),0.04850271193263011,0.36600540040105267,0.13251911550890497,0.737,-0.6659069251801322
BRK-B,ok,1980.0,1701.0,0.5191064079952968,5.084505378994728e-05,0.00012345019959414394,1.0,-0.1456506158031775,(-0.01983528334362572+0j),0.00846926155734792,0.2354766783304646,0.035966455860491964,0.9245,-0.4992647578783473
NZDUSD=X,ok,2052.0,1849.0,0.5008112493239589,-5.820643575096348e-05,1.7968824610470335e-06,1.0,-0.15683480935539496,(-0.020732016416518007+0j),-0.014311147124952354,0.11525737374891976,-0.12416686810969857,0.7395,-0.3634891959293315
TSLA,ok,1980.0,1530.0,0.5045751633986928,0.0012733341886136445,4.4394885542864415e-05,1.0,-0.19706255555269703,(-0.02754708732265765+0j),0.24330517313302993,0.698372428944862,0.34838885822086113,0.536,-0.884634686127844
EURUSD=X,ok,2051.0,1882.0,0.47502656748140276,-0.00013730950562167857,-5.301645450062065e-05,1.0,-0.24775434827894338,(-0.0343745608289272+0j),-0.03226521622149228,0.07361606715165905,-0.43829040955178405,0.503,-0.2598860860291901
AAPL,ok,1980.0,1643.0,0.5295191722458916,0.00013099528536755117,0.0002820396658547164,1.0,-0.24292153471291544,(-0.03479862516828636+0j),0.024143168330688813,0.33066948955375175,0.07301299059453817,0.8535,-0.6749211409261142
GBPUSD=X,ok,2052.0,1866.0,0.4892818863879957,-0.0001337756948969365,-1.870594552794147e-05,1.0,-0.25172842641982296,(-0.034986049362384364+0j),-0.03147778138801448,0.09105007509787577,-0.3457194445383699,0.5255,-0.2995882171571349
USDCHF=X,ok,2051.0,1874.0,0.49092849519743864,-0.00013684006808562072,-2.7413357649830328e-05,1.0,-0.25403524295214897,(-0.03536882350475856+0j),-0.032257030990884145,0.08659840624145837,-0.3724898920303838,0.5295,-0.3069392417433818
USDINR=X,ok,2052.0,1875.0,0.4613333333333333,-0.00016080004670940008,-3.8628033228516045e-05,1.0,-0.288616199572168,(-0.04095865618552996+0j),-0.037829269005997174,0.08911885257411596,-0.424481104876618,0.5,-0.3920302128572431
MSFT,ok,1980.0,1617.0,0.5163883735312307,-5.495642750953318e-05,0.00026403274047592795,1.0,-0.33072578948963494,(-0.049823780425950925+0j),-0.015045627404966611,0.2657447650523254,-0.05661683458563751,0.8635,-0.738807917436872
